                                                     Table "public.pemeriksaan_ro"
                Column                |            Type             | Collation | Nullable |                  Default                   
 ocular_dextra_kacamata_lama_cyl      | character varying(50)       |           |          | '-'::character varying
 ocular_dextra_kacamata_lama_addisi   | character varying(50)       |           |          | '-'::character varying
 ocular_sinistra_ro                   | character varying(50)       |           |          | '-'::character varying
 ocular_sinistra_autoref              | character varying(50)       |           |          | 0.0
 ocular_sinistra_keratometri_k1       | character varying(50)       |           |          | '-'::character varying
 ocular_sinistra_keratometri_k2       | character varying(50)       |           |          | '-'::character varying
 ocular_sinistra_tonometri            | character varying(50)       |           |          | '-'::character varying
 ocular_sinistra_visus                | character varying(50)       |           |          | '-'::character varying
 ocular_sinistra_bcva1                | character varying(50)       |           |          | '-'::character varying
 ocular_sinistra_bcva2                | character varying(50)       |           |          | '-'::character varying
 ocular_sinistra_add                  | character varying(50)       |           |          | '-'::character varying
 ocular_sinistra_kacamata_lama_sph    | character varying(50)       |           |          | '-'::character varying
 ocular_sinistra_kacamata_lama_cyl    | character varying(50)       |           |          | '-'::character varying
 ocular_sinistra_kacamata_lama_addisi | character varying(50)       |           |          | '-'::character varying
 status                               | character varying(10)       |           | not null | 'active'::character varying
 delete_soft                          | smallint                    |           | not null | 1
 created_at                           | timestamp without time zone |           | not null | CURRENT_TIMESTAMP
 penetesan_obat                       | character varying(50)       |           |          | '-'::character varying
 kgd                                  | character varying(50)       |           |          | ''::character varying
 ocular_sinistra_pinhole              | character varying(50)       |           |          | NULL::character varying
 ocular_dextra_pinhole                | character varying(50)       |           |          | NULL::character varying
 ocular_dextra_kacamata_lama_add      | character varying(50)       |           |          | NULL::character varying
 ocular_sinistra_kacamata_lama_add    | character varying(50)       |           |          | NULL::character varying
Indexes:
    "pemeriksaan_ro_pk" PRIMARY KEY, btree (id, uuid)
    "index_pemeriksaan_ro" btree (pasien_uuid, rekam_medis, nama_pasien, no_pendaftaran, registrasi_uuid)

